#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 361 1 25 -0.0127567
LIGACAO 0 361 1 26 0.0488612
LIGACAO 0 361 1 27 -0.0934948
LIGACAO 0 361 1 28 -0.228011
LIGACAO 0 361 1 29 0.164329
LIGACAO 0 361 1 30 0.219829
LIGACAO 0 361 1 31 -0.220319
LIGACAO 0 362 1 0 0.145611
LIGACAO 0 362 1 1 0.165829
LIGACAO 0 362 1 2 0.0629762
LIGACAO 0 362 1 3 0.236796
LIGACAO 0 362 1 4 0.0464954
LIGACAO 0 362 1 5 -0.287583
LIGACAO 0 362 1 6 0.288452
LIGACAO 0 362 1 7 -0.0438599
LIGACAO 0 362 1 8 -0.0521084
LIGACAO 0 362 1 9 0.108294
LIGACAO 0 362 1 10 -0.0811665
LIGACAO 0 362 1 11 -0.16595
LIGACAO 0 362 1 12 -0.162587
LIGACAO 0 362 1 13 0.0128789
LIGACAO 0 362 1 14 0.202621
LIGACAO 0 362 1 15 -0.263816
LIGACAO 0 362 1 16 0.202135
LIGACAO 0 362 1 17 0.0193912
LIGACAO 0 362 1 18 -0.021697
LIGACAO 0 362 1 19 0.102189
LIGACAO 0 362 1 20 0.0913367
LIGACAO 0 362 1 21 -0.0644598
LIGACAO 0 362 1 22 -0.284992
LIGACAO 0 362 1 23 0.129513
LIGACAO 0 362 1 24 0.0903491
LIGACAO 0 362 1 25 0.0245359
LIGACAO 0 362 1 26 0.0485969
LIGACAO 0 362 1 27 -0.0925351
LIGACAO 0 362 1 28 -0.168402
LIGACAO 0 362 1 29 0.0988671
LIGACAO 0 362 1 30 0.0254858
LIGACAO 0 362 1 31 -0.0115686
LIGACAO 0 363 1 0 0.0409734
LIGACAO 0 363 1 1 0.0992452
LIGACAO 0 363 1 2 0.0782142
LIGACAO 0 363 1 3 0.195453
LIGACAO 0 363 1 4 0.166204
LIGACAO 0 363 1 5 -0.0239332
LIGACAO 0 363 1 6 -0.0374282
LIGACAO 0 363 1 7 0.0184548
LIGACAO 0 363 1 8 0.0858618
LIGACAO 0 363 1 9 0.0337699
LIGACAO 0 363 1 10 0.0994361
LIGACAO 0 363 1 11 0.0172583
LIGACAO 0 363 1 12 0.172628
LIGACAO 0 363 1 13 -0.053644
LIGACAO 0 363 1 14 0.0202177
LIGACAO 0 363 1 15 0.0229897
LIGACAO 0 363 1 16 0.0409375
LIGACAO 0 363 1 17 0.0121278
LIGACAO 0 363 1 18 0.0014752
LIGACAO 0 363 1 19 0.00486426
LIGACAO 0 363 1 20 0.135718
LIGACAO 0 363 1 21 0.0784204
LIGACAO 0 363 1 22 0.0319248
LIGACAO 0 363 1 23 0.014008
LIGACAO 0 363 1 24 0.0747974
LIGACAO 0 363 1 25 0.0479502
LIGACAO 0 363 1 26 0.0215831
LIGACAO 0 363 1 27 0.0420959
LIGACAO 0 363 1 28 0.0241014
LIGACAO 0 363 1 29 -0.050004
LIGACAO 0 363 1 30 -0.0499902
LIGACAO 0 363 1 31 -0.0298323
LIGACAO 0 364 1 0 0.0735361
LIGACAO 0 364 1 1 0.0103065
LIGACAO 0 364 1 2 0.113227
LIGACAO 0 364 1 3 -0.0476959
LIGACAO 0 364 1 4 -0.0545567
LIGACAO 0 364 1 5 0.0374458
LIGACAO 0 364 1 6 -0.0586414
LIGACAO 0 364 1 7 0.0501083
LIGACAO 0 364 1 8 0.00491625
LIGACAO 0 364 1 9 0.00798671
LIGACAO 0 364 1 10 0.013889
LIGACAO 0 364 1 11 0.072855
LIGACAO 0 364 1 12 0.00909349
LIGACAO 0 364 1 13 0.0405141
LIGACAO 0 364 1 14 0.0480829
LIGACAO 0 364 1 15 0.0688655
LIGACAO 0 364 1 16 0.00917268
LIGACAO 0 364 1 17 0.0166732
LIGACAO 0 364 1 18 0.0285731
LIGACAO 0 364 1 19 0.0280403
LIGACAO 0 364 1 20 0.0276387
LIGACAO 0 364 1 21 0.0396054
LIGACAO 0 364 1 22 0.0183956
LIGACAO 0 364 1 23 0.016265
LIGACAO 0 364 1 24 8.77731e-05
LIGACAO 0 364 1 25 0.0978394
LIGACAO 0 364 1 26 0.0457333
LIGACAO 0 364 1 27 0.0214124
LIGACAO 0 364 1 28 0.0232653
LIGACAO 0 364 1 29 0.0822539
LIGACAO 0 364 1 30 0.00880722
LIGACAO 0 364 1 31 -0.0225647
LIGACAO 0 365 1 0 -0.0297894
LIGACAO 0 365 1 1 0.155878
LIGACAO 0 365 1 2 -0.0562809
LIGACAO 0 365 1 3 0.108092
LIGACAO 0 365 1 4 0.193367
LIGACAO 0 365 1 5 0.13269
LIGACAO 0 365 1 6 -0.149962
LIGACAO 0 365 1 7 -0.0366213
LIGACAO 0 365 1 8 0.00518673
LIGACAO 0 365 1 9 0.150018
LIGACAO 0 365 1 10 -0.0271918
LIGACAO 0 365 1 11 0.0380367
LIGACAO 0 365 1 12 0.0540256
LIGACAO 0 365 1 13 0.00337337
LIGACAO 0 365 1 14 0.0246467
LIGACAO 0 365 1 15 0.0688473
LIGACAO 0 365 1 16 0.0952086
LIGACAO 0 365 1 17 -0.0221817
LIGACAO 0 365 1 18 0.0240143
LIGACAO 0 365 1 19 0.0750575
LIGACAO 0 365 1 20 0.0944199
LIGACAO 0 365 1 21 0.293375
LIGACAO 0 365 1 22 0.110366
LIGACAO 0 365 1 23 0.0599028
LIGACAO 0 365 1 24 0.0590563
LIGACAO 0 365 1 25 0.0429101
LIGACAO 0 365 1 26 0.244992
LIGACAO 0 365 1 27 0.0452932
LIGACAO 0 365 1 28 0.241062
LIGACAO 0 365 1 29 -0.000952639
LIGACAO 0 365 1 30 -0.0212887
LIGACAO 0 365 1 31 0.267672
LIGACAO 0 366 1 0 -0.0307469
LIGACAO 0 366 1 1 0.184081
LIGACAO 0 366 1 2 -0.0653791
LIGACAO 0 366 1 3 0.266849
LIGACAO 0 366 1 4 0.427524
LIGACAO 0 366 1 5 0.0919042
LIGACAO 0 366 1 6 -0.112104
LIGACAO 0 366 1 7 -0.049267
LIGACAO 0 366 1 8 0.0511497
LIGACAO 0 366 1 9 0.435292
LIGACAO 0 366 1 10 -0.0364327
LIGACAO 0 366 1 11 -0.0176157
LIGACAO 0 366 1 12 -0.154852
LIGACAO 0 366 1 13 0.0193025
LIGACAO 0 366 1 14 -0.0774362
LIGACAO 0 366 1 15 0.0763678
LIGACAO 0 366 1 16 0.0331928
LIGACAO 0 366 1 17 -0.204142
LIGACAO 0 366 1 18 0.0642241
LIGACAO 0 366 1 19 0.0300995
LIGACAO 0 366 1 20 0.0102479
LIGACAO 0 366 1 21 0.368932
LIGACAO 0 366 1 22 0.11452
LIGACAO 0 366 1 23 -0.0131397
LIGACAO 0 366 1 24 0.0559677
LIGACAO 0 366 1 25 0.0784809
LIGACAO 0 366 1 26 0.480358
LIGACAO 0 366 1 27 0.0824148
LIGACAO 0 366 1 28 0.203023
LIGACAO 0 366 1 29 -0.0651076
LIGACAO 0 366 1 30 -0.269185
LIGACAO 0 366 1 31 0.468683
LIGACAO 0 367 1 0 -0.0796038
LIGACAO 0 367 1 1 -0.0662737
LIGACAO 0 367 1 2 0.0561771
LIGACAO 0 367 1 3 -0.0922252
LIGACAO 0 367 1 4 0.236127
LIGACAO 0 367 1 5 0.0302184
LIGACAO 0 367 1 6 0.123796
LIGACAO 0 367 1 7 0.174435
LIGACAO 0 367 1 8 -0.125286
LIGACAO 0 367 1 9 0.257694
LIGACAO 0 367 1 10 0.0940028
LIGACAO 0 367 1 11 -0.0374007
LIGACAO 0 367 1 12 -0.120103
LIGACAO 0 367 1 13 -0.169442
LIGACAO 0 367 1 14 -0.315907
LIGACAO 0 367 1 15 -0.12282
LIGACAO 0 367 1 16 0.0537049
LIGACAO 0 367 1 17 0.0866567
LIGACAO 0 367 1 18 0.144049
LIGACAO 0 367 1 19 -0.141334
LIGACAO 0 367 1 20 0.131601
LIGACAO 0 367 1 21 0.355179
LIGACAO 0 367 1 22 0.161668
LIGACAO 0 367 1 23 -0.116733
LIGACAO 0 367 1 24 0.175436
LIGACAO 0 367 1 25 0.102007
LIGACAO 0 367 1 26 0.0962424
LIGACAO 0 367 1 27 -0.152952
LIGACAO 0 367 1 28 0.185823
LIGACAO 0 367 1 29 0.00603306
LIGACAO 0 367 1 30 -0.07621
LIGACAO 0 367 1 31 0.327572
LIGACAO 0 368 1 0 -0.579473
LIGACAO 0 368 1 1 -0.301165
LIGACAO 0 368 1 2 -0.242165
LIGACAO 0 368 1 3 -0.524757
LIGACAO 0 368 1 4 -0.095662
LIGACAO 0 368 1 5 -0.0641119
LIGACAO 0 368 1 6 0.223308
LIGACAO 0 368 1 7 0.0200719
LIGACAO 0 368 1 8 -0.304939
LIGACAO 0 368 1 9 -0.086122
LIGACAO 0 368 1 10 0.0586672
LIGACAO 0 368 1 11 -0.548824
LIGACAO 0 368 1 12 0.0999172
LIGACAO 0 368 1 13 -0.085977
LIGACAO 0 368 1 14 -0.184825
LIGACAO 0 368 1 15 -0.213746
LIGACAO 0 368 1 16 -0.255252
LIGACAO 0 368 1 17 -0.281328
LIGACAO 0 368 1 18 0.0667214
LIGACAO 0 368 1 19 -0.132317
LIGACAO 0 368 1 20 -0.0104437
LIGACAO 0 368 1 21 0.125174
LIGACAO 0 368 1 22 0.000282181
LIGACAO 0 368 1 23 -0.326264
LIGACAO 0 368 1 24 -0.0766226
LIGACAO 0 368 1 25 -0.00498
LIGACAO 0 368 1 26 -0.440382
LIGACAO 0 368 1 27 -0.00496944
LIGACAO 0 368 1 28 0.371351
LIGACAO 0 368 1 29 0.096934
LIGACAO 0 368 1 30 -0.641885
LIGACAO 0 368 1 31 0.338638
LIGACAO 0 369 1 0 -0.878952
LIGACAO 0 369 1 1 -0.0180335
LIGACAO 0 369 1 2 -0.268002
LIGACAO 0 369 1 3 -0.957161
LIGACAO 0 369 1 4 -0.341152
LIGACAO 0 369 1 5 0.201279
LIGACAO 0 369 1 6 -0.0586629
LIGACAO 0 369 1 7 0.0970904
LIGACAO 0 369 1 8 -0.266846
LIGACAO 0 369 1 9 0.0409547
LIGACAO 0 369 1 10 0.00569213
LIGACAO 0 369 1 11 -0.0860885
LIGACAO 0 369 1 12 -0.0636017
LIGACAO 0 369 1 13 0.247148
LIGACAO 0 369 1 14 -0.108792
LIGACAO 0 369 1 15 -0.156391
LIGACAO 0 369 1 16 -0.0184794
LIGACAO 0 369 1 17 -0.331288
LIGACAO 0 369 1 18 -0.150574
LIGACAO 0 369 1 19 0.118829
LIGACAO 0 369 1 20 0.122213
LIGACAO 0 369 1 21 0.146695
LIGACAO 0 369 1 22 0.116716
LIGACAO 0 369 1 23 -0.290108
LIGACAO 0 369 1 24 -0.159615
LIGACAO 0 369 1 25 0.0500054
LIGACAO 0 369 1 26 -0.0218247
LIGACAO 0 369 1 27 -0.360706
LIGACAO 0 369 1 28 0.389038
LIGACAO 0 369 1 29 0.00351941
LIGACAO 0 369 1 30 -0.492477
LIGACAO 0 369 1 31 -0.072164
LIGACAO 0 370 1 0 -0.993053
LIGACAO 0 370 1 1 0.15499
LIGACAO 0 370 1 2 -0.166908
LIGACAO 0 370 1 3 -1.2482
LIGACAO 0 370 1 4 -0.214221
LIGACAO 0 370 1 5 0.160059
LIGACAO 0 370 1 6 0.0207823
LIGACAO 0 370 1 7 0.194153
LIGACAO 0 370 1 8 -0.555365
LIGACAO 0 370 1 9 0.0368669
LIGACAO 0 370 1 10 -0.0476905
LIGACAO 0 370 1 11 0.0265067
LIGACAO 0 370 1 12 0.0259346
LIGACAO 0 370 1 13 0.210937
LIGACAO 0 370 1 14 -0.110883
LIGACAO 0 370 1 15 0.0825688
LIGACAO 0 370 1 16 0.0917803
LIGACAO 0 370 1 17 -0.620973
LIGACAO 0 370 1 18 0.194994
LIGACAO 0 370 1 19 0.0226151
LIGACAO 0 370 1 20 -0.137692
LIGACAO 0 370 1 21 0.0603267
LIGACAO 0 370 1 22 0.0880293
LIGACAO 0 370 1 23 -0.113535
LIGACAO 0 370 1 24 0.00703741
LIGACAO 0 370 1 25 -0.058005
LIGACAO 0 370 1 26 0.105698
LIGACAO 0 370 1 27 -0.565724
LIGACAO 0 370 1 28 0.283856
LIGACAO 0 370 1 29 -0.0870173
LIGACAO 0 370 1 30 -0.255596
LIGACAO 0 370 1 31 -0.175381
LIGACAO 0 371 1 0 -0.553067
LIGACAO 0 371 1 1 0.151062
LIGACAO 0 371 1 2 0.0214313
LIGACAO 0 371 1 3 -1.2587
LIGACAO 0 371 1 4 0.110672
LIGACAO 0 371 1 5 -0.058981
LIGACAO 0 371 1 6 0.0410302
LIGACAO 0 371 1 7 0.210514
LIGACAO 0 371 1 8 -0.483272
LIGACAO 0 371 1 9 0.135958
LIGACAO 0 371 1 10 0.0590933
LIGACAO 0 371 1 11 0.107845
LIGACAO 0 371 1 12 -0.108269
LIGACAO 0 371 1 13 0.0674055
LIGACAO 0 371 1 14 0.00672511
LIGACAO 0 371 1 15 -0.0231921
LIGACAO 0 371 1 16 -0.0842984
LIGACAO 0 371 1 17 -0.346597
LIGACAO 0 371 1 18 0.284247
LIGACAO 0 371 1 19 -0.0310554
LIGACAO 0 371 1 20 -0.164775
LIGACAO 0 371 1 21 -0.000243688
LIGACAO 0 371 1 22 0.35219
LIGACAO 0 371 1 23 -0.0740874
LIGACAO 0 371 1 24 0.260939
LIGACAO 0 371 1 25 -0.0890258
LIGACAO 0 371 1 26 0.00477099
LIGACAO 0 371 1 27 -0.620442
LIGACAO 0 371 1 28 0.379973
LIGACAO 0 371 1 29 0.000251758
LIGACAO 0 371 1 30 -0.115603
LIGACAO 0 371 1 31 0.016722
LIGACAO 0 372 1 0 -0.347011
LIGACAO 0 372 1 1 0.0201936
LIGACAO 0 372 1 2 -0.0176925
LIGACAO 0 372 1 3 -1.43803
LIGACAO 0 372 1 4 0.107839
LIGACAO 0 372 1 5 0.110248
LIGACAO 0 372 1 6 -0.0754279
LIGACAO 0 372 1 7 -0.0380986
LIGACAO 0 372 1 8 -0.565522
LIGACAO 0 372 1 9 0.018464
LIGACAO 0 372 1 10 0.0505051
LIGACAO 0 372 1 11 0.181067
LIGACAO 0 372 1 12 0.133324
LIGACAO 0 372 1 13 0.273346
LIGACAO 0 372 1 14 -0.146101
LIGACAO 0 372 1 15 -0.0998622
LIGACAO 0 372 1 16 -0.0488949
LIGACAO 0 372 1 17 -0.0880738
LIGACAO 0 372 1 18 -0.0326832
LIGACAO 0 372 1 19 -0.0334277
LIGACAO 0 372 1 20 -0.286107
LIGACAO 0 372 1 21 -0.0602006
LIGACAO 0 372 1 22 0.323075
LIGACAO 0 372 1 23 -0.224394
LIGACAO 0 372 1 24 0.144242
LIGACAO 0 372 1 25 -0.143835
LIGACAO 0 372 1 26 -0.00675113
LIGACAO 0 372 1 27 -0.485355
LIGACAO 0 372 1 28 0.29559
LIGACAO 0 372 1 29 -0.0439486
LIGACAO 0 372 1 30 -0.175565
LIGACAO 0 372 1 31 0.0774742
LIGACAO 0 373 1 0 -0.204003
LIGACAO 0 373 1 1 -0.0681403
LIGACAO 0 373 1 2 -0.0193652
LIGACAO 0 373 1 3 -1.31617
LIGACAO 0 373 1 4 0.0134636
LIGACAO 0 373 1 5 0.0118803
LIGACAO 0 373 1 6 -0.0477401
LIGACAO 0 373 1 7 -0.0714485
LIGACAO 0 373 1 8 -0.364862
LIGACAO 0 373 1 9 -0.0978514
LIGACAO 0 373 1 10 0.0179685
LIGACAO 0 373 1 11 -0.00156803
LIGACAO 0 373 1 12 0.155583
LIGACAO 0 373 1 13 0.314162
LIGACAO 0 373 1 14 -0.113434
LIGACAO 0 373 1 15 0.247031
LIGACAO 0 373 1 16 -0.0216094
LIGACAO 0 373 1 17 -0.0338767
LIGACAO 0 373 1 18 -0.19595
LIGACAO 0 373 1 19 -0.141074
LIGACAO 0 373 1 20 -0.356925
LIGACAO 0 373 1 21 -0.0472725
LIGACAO 0 373 1 22 0.066632
LIGACAO 0 373 1 23 0.170234
LIGACAO 0 373 1 24 0.389199
LIGACAO 0 373 1 25 -0.323523
LIGACAO 0 373 1 26 0.155082
LIGACAO 0 373 1 27 -0.295774
LIGACAO 0 373 1 28 0.214602
LIGACAO 0 373 1 29 -0.0152402
LIGACAO 0 373 1 30 -0.00313046
LIGACAO 0 373 1 31 -0.185017
LIGACAO 0 374 1 0 -0.0567705
LIGACAO 0 374 1 1 0.234095
LIGACAO 0 374 1 2 -0.233346
LIGACAO 0 374 1 3 -1.11449
LIGACAO 0 374 1 4 0.0738642
LIGACAO 0 374 1 5 0.122021
LIGACAO 0 374 1 6 -0.197725
LIGACAO 0 374 1 7 0.0495654
LIGACAO 0 374 1 8 -0.367353
LIGACAO 0 374 1 9 -0.0314857
LIGACAO 0 374 1 10 0.000893737
LIGACAO 0 374 1 11 -0.170957
LIGACAO 0 374 1 12 0.0618142
LIGACAO 0 374 1 13 0.332011
LIGACAO 0 374 1 14 -0.0409808
LIGACAO 0 374 1 15 0.399096
LIGACAO 0 374 1 16 0.173178
LIGACAO 0 374 1 17 -0.175504
LIGACAO 0 374 1 18 -0.182676
LIGACAO 0 374 1 19 -0.174182
LIGACAO 0 374 1 20 -0.0819636
LIGACAO 0 374 1 21 0.0485061
LIGACAO 0 374 1 22 0.224766
LIGACAO 0 374 1 23 0.108013
LIGACAO 0 374 1 24 0.355806
LIGACAO 0 374 1 25 -0.280429
LIGACAO 0 374 1 26 0.31845
LIGACAO 0 374 1 27 -0.477841
LIGACAO 0 374 1 28 0.111195
LIGACAO 0 374 1 29 0.184191
LIGACAO 0 374 1 30 0.130752
LIGACAO 0 374 1 31 -0.128846
LIGACAO 0 375 1 0 0.160689
LIGACAO 0 375 1 1 0.438959
LIGACAO 0 375 1 2 -0.0928248
LIGACAO 0 375 1 3 -0.621308
LIGACAO 0 375 1 4 0.0765685
LIGACAO 0 375 1 5 0.326484
LIGACAO 0 375 1 6 -0.353951
LIGACAO 0 375 1 7 0.330424
LIGACAO 0 375 1 8 -0.502574
LIGACAO 0 375 1 9 0.139382
LIGACAO 0 375 1 10 -0.233991
LIGACAO 0 375 1 11 -0.334899
LIGACAO 0 375 1 12 0.0856909
LIGACAO 0 375 1 13 0.306368
LIGACAO 0 375 1 14 0.232932
LIGACAO 0 375 1 15 0.374236
LIGACAO 0 375 1 16 0.370932
LIGACAO 0 375 1 17 0.0316685
LIGACAO 0 375 1 18 -0.136964
LIGACAO 0 375 1 19 -0.275713
LIGACAO 0 375 1 20 -0.110799
LIGACAO 0 375 1 21 -0.211115
LIGACAO 0 375 1 22 0.333159
LIGACAO 0 375 1 23 0.16551
LIGACAO 0 375 1 24 0.179473
LIGACAO 0 375 1 25 -0.0506155
LIGACAO 0 375 1 26 0.37152
LIGACAO 0 375 1 27 -0.616354
LIGACAO 0 375 1 28 -0.112421
LIGACAO 0 375 1 29 0.38666
LIGACAO 0 375 1 30 0.166784
LIGACAO 0 375 1 31 -0.40624
LIGACAO 0 376 1 0 0.220141
LIGACAO 0 376 1 1 0.539439
LIGACAO 0 376 1 2 0.193997
LIGACAO 0 376 1 3 -0.332572
LIGACAO 0 376 1 4 -0.23047
LIGACAO 0 376 1 5 0.232355
LIGACAO 0 376 1 6 -0.16769
LIGACAO 0 376 1 7 0.226925
LIGACAO 0 376 1 8 -0.46528
LIGACAO 0 376 1 9 0.156021
LIGACAO 0 376 1 10 -0.424334
LIGACAO 0 376 1 11 -0.130345
LIGACAO 0 376 1 12 0.159369
LIGACAO 0 376 1 13 0.102405
LIGACAO 0 376 1 14 0.304429
LIGACAO 0 376 1 15 0.268219
LIGACAO 0 376 1 16 0.29416
LIGACAO 0 376 1 17 0.273994
LIGACAO 0 376 1 18 -0.199207
LIGACAO 0 376 1 19 -0.126932
LIGACAO 0 376 1 20 0.232015
LIGACAO 0 376 1 21 -0.877428
LIGACAO 0 376 1 22 0.172054
LIGACAO 0 376 1 23 0.150518
LIGACAO 0 376 1 24 0.084514
LIGACAO 0 376 1 25 0.00509784
LIGACAO 0 376 1 26 0.0360072
LIGACAO 0 376 1 27 -0.435005
LIGACAO 0 376 1 28 -0.483197
LIGACAO 0 376 1 29 0.388346
LIGACAO 0 376 1 30 0.012916
LIGACAO 0 376 1 31 -0.644352
LIGACAO 0 377 1 0 0.176276
LIGACAO 0 377 1 1 0.144597
LIGACAO 0 377 1 2 0.256976
LIGACAO 0 377 1 3 0.177839
LIGACAO 0 377 1 4 -0.518144
LIGACAO 0 377 1 5 -0.22331
LIGACAO 0 377 1 6 0.352136
LIGACAO 0 377 1 7 -0.044164
LIGACAO 0 377 1 8 -0.356386
LIGACAO 0 377 1 9 -0.00395983
LIGACAO 0 377 1 10 -0.317297
LIGACAO 0 377 1 11 0.219681
LIGACAO 0 377 1 12 -0.132044
LIGACAO 0 377 1 13 -0.251181
LIGACAO 0 377 1 14 0.246579
LIGACAO 0 377 1 15 -0.0192097
LIGACAO 0 377 1 16 0.0886118
LIGACAO 0 377 1 17 0.374982
LIGACAO 0 377 1 18 -0.454859
LIGACAO 0 377 1 19 0.144983
LIGACAO 0 377 1 20 0.457757
LIGACAO 0 377 1 21 -1.34755
LIGACAO 0 377 1 22 -0.0843909
LIGACAO 0 377 1 23 0.125439
LIGACAO 0 377 1 24 -0.0231854
LIGACAO 0 377 1 25 0.190732
LIGACAO 0 377 1 26 -0.534015
LIGACAO 0 377 1 27 -0.256881
LIGACAO 0 377 1 28 -0.537196
LIGACAO 0 377 1 29 0.256622
LIGACAO 0 377 1 30 0.12456
LIGACAO 0 377 1 31 -0.55918
LIGACAO 0 378 1 0 0.053275
LIGACAO 0 378 1 1 -0.142905
LIGACAO 0 378 1 2 0.525193
LIGACAO 0 378 1 3 0.290803
LIGACAO 0 378 1 4 -0.189301
LIGACAO 0 378 1 5 -0.264999
LIGACAO 0 378 1 6 0.600055
LIGACAO 0 378 1 7 -0.0920052
LIGACAO 0 378 1 8 -0.489597
LIGACAO 0 378 1 9 -0.182145
LIGACAO 0 378 1 10 -0.0280507
LIGACAO 0 378 1 11 0.228551
LIGACAO 0 378 1 12 -0.303461
LIGACAO 0 378 1 13 -0.319543
LIGACAO 0 378 1 14 0.0417825
LIGACAO 0 378 1 15 -0.174225
LIGACAO 0 378 1 16 -0.155273
LIGACAO 0 378 1 17 0.242117
LIGACAO 0 378 1 18 -0.542168
LIGACAO 0 378 1 19 0.178957
LIGACAO 0 378 1 20 -0.0580961
LIGACAO 0 378 1 21 -0.833967
LIGACAO 0 378 1 22 0.186418
LIGACAO 0 378 1 23 0.140821
LIGACAO 0 378 1 24 -0.00534567
LIGACAO 0 378 1 25 0.372605
LIGACAO 0 378 1 26 -0.747362
LIGACAO 0 378 1 27 -0.317775
LIGACAO 0 378 1 28 -0.519165
LIGACAO 0 378 1 29 0.201402
LIGACAO 0 378 1 30 0.193349
LIGACAO 0 378 1 31 -0.280314
LIGACAO 0 379 1 0 0.017113
LIGACAO 0 379 1 1 0.000481853
LIGACAO 0 379 1 2 0.509703
LIGACAO 0 379 1 3 0.121608
LIGACAO 0 379 1 4 0.384759
LIGACAO 0 379 1 5 0.0613998
LIGACAO 0 379 1 6 0.30015
LIGACAO 0 379 1 7 -0.150199
LIGACAO 0 379 1 8 -0.390781
LIGACAO 0 379 1 9 -0.207774
LIGACAO 0 379 1 10 -0.157716
LIGACAO 0 379 1 11 0.30544
LIGACAO 0 379 1 12 -0.125805
LIGACAO 0 379 1 13 -0.14206
LIGACAO 0 379 1 14 0.0333882
LIGACAO 0 379 1 15 -0.259675
LIGACAO 0 379 1 16 -0.419945
LIGACAO 0 379 1 17 0.031372
LIGACAO 0 379 1 18 -0.784688
LIGACAO 0 379 1 19 0.0163069
LIGACAO 0 379 1 20 0.130092
LIGACAO 0 379 1 21 -0.283503
LIGACAO 0 379 1 22 0.37202
LIGACAO 0 379 1 23 -0.119517
LIGACAO 0 379 1 24 -0.193016
LIGACAO 0 379 1 25 0.234829
LIGACAO 0 379 1 26 -0.799147
LIGACAO 0 379 1 27 -0.343861
LIGACAO 0 379 1 28 -0.432307
LIGACAO 0 379 1 29 0.119451
LIGACAO 0 379 1 30 0.0962214
LIGACAO 0 379 1 31 -0.0760486
LIGACAO 0 380 1 0 0.103777
LIGACAO 0 380 1 1 -0.045662
LIGACAO 0 380 1 2 0.206912
LIGACAO 0 380 1 3 0.055912
LIGACAO 0 380 1 4 0.343631
LIGACAO 0 380 1 5 0.215853
LIGACAO 0 380 1 6 0.252219
LIGACAO 0 380 1 7 -0.236963
LIGACAO 0 380 1 8 -0.272492
LIGACAO 0 380 1 9 -0.266725
LIGACAO 0 380 1 10 -0.331697
LIGACAO 0 380 1 11 0.0390844
LIGACAO 0 380 1 12 0.0337985
LIGACAO 0 380 1 13 -0.279239
LIGACAO 0 380 1 14 -0.0977756
LIGACAO 0 380 1 15 -0.155513
LIGACAO 0 380 1 16 -0.368629
LIGACAO 0 380 1 17 0.182664
LIGACAO 0 380 1 18 -0.811346
LIGACAO 0 380 1 19 -0.233849
LIGACAO 0 380 1 20 0.226699
LIGACAO 0 380 1 21 0.00265602
LIGACAO 0 380 1 22 0.314562
LIGACAO 0 380 1 23 -0.148533
LIGACAO 0 380 1 24 -0.172921
LIGACAO 0 380 1 25 0.0797488
LIGACAO 0 380 1 26 -0.549587
LIGACAO 0 380 1 27 -0.362735
LIGACAO 0 380 1 28 -0.237752
LIGACAO 0 380 1 29 0.0444744
LIGACAO 0 380 1 30 0.117049
LIGACAO 0 380 1 31 0.24505
LIGACAO 0 381 1 0 0.0914774
LIGACAO 0 381 1 1 0.104803
LIGACAO 0 381 1 2 -0.0665538
LIGACAO 0 381 1 3 0.0637896
LIGACAO 0 381 1 4 0.0577372
LIGACAO 0 381 1 5 0.131763
LIGACAO 0 381 1 6 0.155049
LIGACAO 0 381 1 7 0.0245465
LIGACAO 0 381 1 8 0.0025556
LIGACAO 0 381 1 9 -0.382569
LIGACAO 0 381 1 10 -0.368325
LIGACAO 0 381 1 11 -0.16839
LIGACAO 0 381 1 12 0.0162168
LIGACAO 0 381 1 13 -0.416636
LIGACAO 0 381 1 14 -0.131911
