#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 478 1 6 -0.0251911
LIGACAO 0 478 1 7 0.331101
LIGACAO 0 478 1 8 -0.0124309
LIGACAO 0 478 1 9 -0.0819807
LIGACAO 0 478 1 10 0.0406152
LIGACAO 0 478 1 11 0.153294
LIGACAO 0 478 1 12 -0.0317117
LIGACAO 0 478 1 13 -0.100519
LIGACAO 0 478 1 14 -0.277735
LIGACAO 0 478 1 15 0.0324052
LIGACAO 0 479 1 0 -0.0295947
LIGACAO 0 479 1 1 0.0235529
LIGACAO 0 479 1 2 -0.12173
LIGACAO 0 479 1 3 0.265108
LIGACAO 0 479 1 4 0.047136
LIGACAO 0 479 1 5 0.00554283
LIGACAO 0 479 1 6 -0.127058
LIGACAO 0 479 1 7 0.415929
LIGACAO 0 479 1 8 -0.135441
LIGACAO 0 479 1 9 -0.216367
LIGACAO 0 479 1 10 0.0212783
LIGACAO 0 479 1 11 0.13055
LIGACAO 0 479 1 12 -0.0478838
LIGACAO 0 479 1 13 -0.15482
LIGACAO 0 479 1 14 -0.414933
LIGACAO 0 479 1 15 -0.0116282
LIGACAO 0 480 1 0 -0.0198221
LIGACAO 0 480 1 1 0.241993
LIGACAO 0 480 1 2 -0.265215
LIGACAO 0 480 1 3 0.348892
LIGACAO 0 480 1 4 0.0257506
LIGACAO 0 480 1 5 -0.270734
LIGACAO 0 480 1 6 0.0517108
LIGACAO 0 480 1 7 0.0358804
LIGACAO 0 480 1 8 -0.192105
LIGACAO 0 480 1 9 -0.188681
LIGACAO 0 480 1 10 -0.0382542
LIGACAO 0 480 1 11 -0.168037
LIGACAO 0 480 1 12 -0.00237123
LIGACAO 0 480 1 13 0.0286419
LIGACAO 0 480 1 14 0.104357
LIGACAO 0 480 1 15 0.0262413
LIGACAO 0 481 1 0 0.0160609
LIGACAO 0 481 1 1 0.195586
LIGACAO 0 481 1 2 -0.16635
LIGACAO 0 481 1 3 0.183613
LIGACAO 0 481 1 4 -0.222084
LIGACAO 0 481 1 5 -0.286959
LIGACAO 0 481 1 6 0.181057
LIGACAO 0 481 1 7 -0.0701744
LIGACAO 0 481 1 8 0.102746
LIGACAO 0 481 1 9 -0.156148
LIGACAO 0 481 1 10 0.00478722
LIGACAO 0 481 1 11 -0.335514
LIGACAO 0 481 1 12 0.108717
LIGACAO 0 481 1 13 -0.0870562
LIGACAO 0 481 1 14 0.212017
LIGACAO 0 481 1 15 -0.000915496
LIGACAO 0 482 1 0 -0.0503482
LIGACAO 0 482 1 1 -0.17256
LIGACAO 0 482 1 2 -0.0837688
LIGACAO 0 482 1 3 0.083287
LIGACAO 0 482 1 4 -0.173236
LIGACAO 0 482 1 5 -0.134422
LIGACAO 0 482 1 6 0.058123
LIGACAO 0 482 1 7 -0.261842
LIGACAO 0 482 1 8 0.0756136
LIGACAO 0 482 1 9 -0.150454
LIGACAO 0 482 1 10 -0.026164
LIGACAO 0 482 1 11 -0.159751
LIGACAO 0 482 1 12 0.0257644
LIGACAO 0 482 1 13 -0.264723
LIGACAO 0 482 1 14 0.160282
LIGACAO 0 482 1 15 0.00287441
LIGACAO 0 483 1 0 -0.115848
LIGACAO 0 483 1 1 -0.18122
LIGACAO 0 483 1 2 0.00695489
LIGACAO 0 483 1 3 -0.0649656
LIGACAO 0 483 1 4 -0.151756
LIGACAO 0 483 1 5 -0.20324
LIGACAO 0 483 1 6 0.072335
LIGACAO 0 483 1 7 -0.543046
LIGACAO 0 483 1 8 -0.0834302
LIGACAO 0 483 1 9 0.0648728
LIGACAO 0 483 1 10 -0.022129
LIGACAO 0 483 1 11 -0.00634105
LIGACAO 0 483 1 12 0.193127
LIGACAO 0 483 1 13 -0.334708
LIGACAO 0 483 1 14 0.134575
LIGACAO 0 483 1 15 -0.0237497
LIGACAO 0 484 1 0 -0.18358
LIGACAO 0 484 1 1 -0.148344
LIGACAO 0 484 1 2 0.126557
LIGACAO 0 484 1 3 0.0406762
LIGACAO 0 484 1 4 -0.0933007
LIGACAO 0 484 1 5 -0.19613
LIGACAO 0 484 1 6 0.0438906
LIGACAO 0 484 1 7 -0.921949
LIGACAO 0 484 1 8 -0.143104
LIGACAO 0 484 1 9 0.238767
LIGACAO 0 484 1 10 -0.0518455
LIGACAO 0 484 1 11 0.0850891
LIGACAO 0 484 1 12 0.225939
LIGACAO 0 484 1 13 -0.358674
LIGACAO 0 484 1 14 0.131589
LIGACAO 0 484 1 15 0.0151569
LIGACAO 0 485 1 0 -0.0441102
LIGACAO 0 485 1 1 -0.00106627
LIGACAO 0 485 1 2 0.00829153
LIGACAO 0 485 1 3 0.0861998
LIGACAO 0 485 1 4 0.0946078
LIGACAO 0 485 1 5 -0.251708
LIGACAO 0 485 1 6 0.151164
LIGACAO 0 485 1 7 -1.17559
LIGACAO 0 485 1 8 -0.21987
LIGACAO 0 485 1 9 0.162829
LIGACAO 0 485 1 10 -0.0377586
LIGACAO 0 485 1 11 0.0785483
LIGACAO 0 485 1 12 0.250031
LIGACAO 0 485 1 13 -0.182138
LIGACAO 0 485 1 14 0.100656
LIGACAO 0 485 1 15 -0.0034117
LIGACAO 0 486 1 0 0.151897
LIGACAO 0 486 1 1 0.0546293
LIGACAO 0 486 1 2 -0.0782767
LIGACAO 0 486 1 3 -0.0238695
LIGACAO 0 486 1 4 0.355471
LIGACAO 0 486 1 5 -0.219527
LIGACAO 0 486 1 6 0.231504
LIGACAO 0 486 1 7 -1.40636
LIGACAO 0 486 1 8 -0.341339
LIGACAO 0 486 1 9 0.0627189
LIGACAO 0 486 1 10 -0.0639046
LIGACAO 0 486 1 11 0.013612
LIGACAO 0 486 1 12 0.380304
LIGACAO 0 486 1 13 -0.0388293
LIGACAO 0 486 1 14 0.0132805
LIGACAO 0 486 1 15 0.0178732
LIGACAO 0 487 1 0 -0.050748
LIGACAO 0 487 1 1 -0.195501
LIGACAO 0 487 1 2 0.0287016
LIGACAO 0 487 1 3 -0.0273928
LIGACAO 0 487 1 4 0.428721
LIGACAO 0 487 1 5 -0.00660574
LIGACAO 0 487 1 6 -0.0639076
LIGACAO 0 487 1 7 -1.42413
LIGACAO 0 487 1 8 -0.431847
LIGACAO 0 487 1 9 0.0420398
LIGACAO 0 487 1 10 -0.051137
LIGACAO 0 487 1 11 0.0516437
LIGACAO 0 487 1 12 0.307849
LIGACAO 0 487 1 13 -0.119436
LIGACAO 0 487 1 14 0.0394461
LIGACAO 0 487 1 15 -0.0255144
LIGACAO 0 488 1 0 0.013175
LIGACAO 0 488 1 1 -0.454407
LIGACAO 0 488 1 2 0.159672
LIGACAO 0 488 1 3 0.148275
LIGACAO 0 488 1 4 0.349506
LIGACAO 0 488 1 5 0.111046
LIGACAO 0 488 1 6 -0.466585
LIGACAO 0 488 1 7 -0.995174
LIGACAO 0 488 1 8 -0.258177
LIGACAO 0 488 1 9 -0.0656765
LIGACAO 0 488 1 10 -0.023354
LIGACAO 0 488 1 11 -0.0210105
LIGACAO 0 488 1 12 -0.014208
LIGACAO 0 488 1 13 -0.209486
LIGACAO 0 488 1 14 -0.144849
LIGACAO 0 488 1 15 -0.0265523
LIGACAO 0 489 1 0 0.26428
LIGACAO 0 489 1 1 -0.736458
LIGACAO 0 489 1 2 0.17553
LIGACAO 0 489 1 3 0.235153
LIGACAO 0 489 1 4 0.251025
LIGACAO 0 489 1 5 0.107688
LIGACAO 0 489 1 6 -0.759362
LIGACAO 0 489 1 7 -0.586307
LIGACAO 0 489 1 8 -0.0201296
LIGACAO 0 489 1 9 -0.0667394
LIGACAO 0 489 1 10 -0.0565698
LIGACAO 0 489 1 11 -0.141907
LIGACAO 0 489 1 12 -0.166769
LIGACAO 0 489 1 13 -0.372464
LIGACAO 0 489 1 14 -0.387541
LIGACAO 0 489 1 15 -0.0359919
LIGACAO 0 490 1 0 0.274157
LIGACAO 0 490 1 1 -0.621416
LIGACAO 0 490 1 2 0.224116
LIGACAO 0 490 1 3 0.123333
LIGACAO 0 490 1 4 0.196735
LIGACAO 0 490 1 5 0.103423
LIGACAO 0 490 1 6 -0.584785
LIGACAO 0 490 1 7 -0.433933
LIGACAO 0 490 1 8 0.155438
LIGACAO 0 490 1 9 -0.0661715
LIGACAO 0 490 1 10 0.0062623
LIGACAO 0 490 1 11 -0.397092
LIGACAO 0 490 1 12 0.0970167
LIGACAO 0 490 1 13 -0.303244
LIGACAO 0 490 1 14 -0.285605
LIGACAO 0 490 1 15 -0.0018588
LIGACAO 0 491 1 0 -0.0354252
LIGACAO 0 491 1 1 -0.469437
LIGACAO 0 491 1 2 0.318623
LIGACAO 0 491 1 3 0.179822
LIGACAO 0 491 1 4 -0.0288041
LIGACAO 0 491 1 5 0.0116701
LIGACAO 0 491 1 6 -0.370637
LIGACAO 0 491 1 7 -0.192069
LIGACAO 0 491 1 8 0.162225
LIGACAO 0 491 1 9 0.0253669
LIGACAO 0 491 1 10 -0.0324466
LIGACAO 0 491 1 11 -0.271931
LIGACAO 0 491 1 12 0.312594
LIGACAO 0 491 1 13 -0.110286
LIGACAO 0 491 1 14 -0.132371
LIGACAO 0 491 1 15 -0.0077068
LIGACAO 0 492 1 0 -0.11356
LIGACAO 0 492 1 1 -0.232681
LIGACAO 0 492 1 2 0.253578
LIGACAO 0 492 1 3 0.159986
LIGACAO 0 492 1 4 -0.0968081
LIGACAO 0 492 1 5 0.154928
LIGACAO 0 492 1 6 -0.10759
LIGACAO 0 492 1 7 -0.107996
LIGACAO 0 492 1 8 -0.0108208
LIGACAO 0 492 1 9 0.0156908
LIGACAO 0 492 1 10 -0.0300151
LIGACAO 0 492 1 11 0.000160946
LIGACAO 0 492 1 12 0.35863
LIGACAO 0 492 1 13 -0.0513748
LIGACAO 0 492 1 14 0.0330944
LIGACAO 0 492 1 15 -0.0156539
LIGACAO 0 493 1 0 -0.111555
LIGACAO 0 493 1 1 -0.0782701
LIGACAO 0 493 1 2 0.109426
LIGACAO 0 493 1 3 0.00255346
LIGACAO 0 493 1 4 -0.122539
LIGACAO 0 493 1 5 0.117269
LIGACAO 0 493 1 6 0.0198326
LIGACAO 0 493 1 7 -0.00381016
LIGACAO 0 493 1 8 0.037715
LIGACAO 0 493 1 9 0.0577005
LIGACAO 0 493 1 10 -0.0353499
LIGACAO 0 493 1 11 -0.0040589
LIGACAO 0 493 1 12 0.391543
LIGACAO 0 493 1 13 -0.0130193
LIGACAO 0 493 1 14 -0.0512303
LIGACAO 0 493 1 15 -0.00108581
LIGACAO 0 494 1 0 -0.102691
LIGACAO 0 494 1 1 -0.0116014
LIGACAO 0 494 1 2 -0.0150244
LIGACAO 0 494 1 3 -0.159642
LIGACAO 0 494 1 4 -0.0945266
LIGACAO 0 494 1 5 0.00161729
LIGACAO 0 494 1 6 -0.0390493
LIGACAO 0 494 1 7 0.0535596
LIGACAO 0 494 1 8 0.0217717
LIGACAO 0 494 1 9 0.149463
LIGACAO 0 494 1 10 -0.051175
LIGACAO 0 494 1 11 0.0525252
LIGACAO 0 494 1 12 0.348584
LIGACAO 0 494 1 13 0.129713
LIGACAO 0 494 1 14 -0.213176
LIGACAO 0 494 1 15 -0.0537273
LIGACAO 0 495 1 0 -0.267073
LIGACAO 0 495 1 1 -0.0159368
LIGACAO 0 495 1 2 -0.212565
LIGACAO 0 495 1 3 -0.0937329
LIGACAO 0 495 1 4 -0.050503
LIGACAO 0 495 1 5 -0.141191
LIGACAO 0 495 1 6 -0.0874977
LIGACAO 0 495 1 7 0.157988
LIGACAO 0 495 1 8 -0.140547
LIGACAO 0 495 1 9 0.15324
LIGACAO 0 495 1 10 -0.0619083
LIGACAO 0 495 1 11 -0.0471556
LIGACAO 0 495 1 12 0.305207
LIGACAO 0 495 1 13 0.170504
LIGACAO 0 495 1 14 -0.366755
LIGACAO 0 495 1 15 -0.022462
LIGACAO 0 496 1 0 -0.49927
LIGACAO 0 496 1 1 0.0136855
LIGACAO 0 496 1 2 -0.235584
LIGACAO 0 496 1 3 -0.203374
LIGACAO 0 496 1 4 -0.0553598
LIGACAO 0 496 1 5 -0.204596
LIGACAO 0 496 1 6 -0.132803
LIGACAO 0 496 1 7 0.146774
LIGACAO 0 496 1 8 -0.0834882
LIGACAO 0 496 1 9 0.0831235
LIGACAO 0 496 1 10 -0.0572644
LIGACAO 0 496 1 11 -0.0682368
LIGACAO 0 496 1 12 0.210736
LIGACAO 0 496 1 13 0.0649076
LIGACAO 0 496 1 14 -0.386954
LIGACAO 0 496 1 15 -0.000672982
LIGACAO 0 497 1 0 -0.505878
LIGACAO 0 497 1 1 0.0745746
LIGACAO 0 497 1 2 -0.210093
LIGACAO 0 497 1 3 -0.0509022
LIGACAO 0 497 1 4 -0.0554735
LIGACAO 0 497 1 5 0.0812531
LIGACAO 0 497 1 6 0.0219443
LIGACAO 0 497 1 7 0.266508
LIGACAO 0 497 1 8 -0.219399
LIGACAO 0 497 1 9 -0.0359799
LIGACAO 0 497 1 10 -0.00956219
LIGACAO 0 497 1 11 -0.0982737
LIGACAO 0 497 1 12 0.369038
LIGACAO 0 497 1 13 0.0439504
LIGACAO 0 497 1 14 -0.30934
LIGACAO 0 497 1 15 -0.0134103
LIGACAO 0 498 1 0 -0.385356
LIGACAO 0 498 1 1 0.0884461
LIGACAO 0 498 1 2 -0.234323
LIGACAO 0 498 1 3 -0.023436
LIGACAO 0 498 1 4 -0.0999223
LIGACAO 0 498 1 5 0.111895
LIGACAO 0 498 1 6 0.0695937
LIGACAO 0 498 1 7 0.189376
LIGACAO 0 498 1 8 -0.174623
LIGACAO 0 498 1 9 0.0480357
LIGACAO 0 498 1 10 -0.0150154
LIGACAO 0 498 1 11 -0.0839277
LIGACAO 0 498 1 12 0.192206
LIGACAO 0 498 1 13 0.0466247
LIGACAO 0 498 1 14 -0.18208
LIGACAO 0 498 1 15 -0.00920538
LIGACAO 0 499 1 0 -0.37248
LIGACAO 0 499 1 1 -0.0536839
LIGACAO 0 499 1 2 -0.261135
LIGACAO 0 499 1 3 -0.082621
LIGACAO 0 499 1 4 0.0615007
LIGACAO 0 499 1 5 0.11456
LIGACAO 0 499 1 6 -0.0584197
LIGACAO 0 499 1 7 0.081689
LIGACAO 0 499 1 8 -0.0733059
LIGACAO 0 499 1 9 -0.00808836
LIGACAO 0 499 1 10 -0.00275738
LIGACAO 0 499 1 11 -0.0465021
LIGACAO 0 499 1 12 -0.0224869
LIGACAO 0 499 1 13 0.0261815
LIGACAO 0 499 1 14 -0.0280825
LIGACAO 0 499 1 15 0.0279245
LIGACAO 0 500 1 0 -0.346108
LIGACAO 0 500 1 1 -0.0854062
LIGACAO 0 500 1 2 -0.290059
LIGACAO 0 500 1 3 0.16962
LIGACAO 0 500 1 4 0.249493
LIGACAO 0 500 1 5 -0.106209
LIGACAO 0 500 1 6 -0.152447
LIGACAO 0 500 1 7 -0.106282
LIGACAO 0 500 1 8 0.113184
LIGACAO 0 500 1 9 0.287637
LIGACAO 0 500 1 10 0.0121049
LIGACAO 0 500 1 11 0.0865361
LIGACAO 0 500 1 12 -0.337125
LIGACAO 0 500 1 13 -0.0890105
LIGACAO 0 500 1 14 0.163075
LIGACAO 0 500 1 15 0.0392916
LIGACAO 0 501 1 0 -0.213639
LIGACAO 0 501 1 1 -0.157344
LIGACAO 0 501 1 2 -0.22656
LIGACAO 0 501 1 3 0.744093
LIGACAO 0 501 1 4 0.583584
LIGACAO 0 501 1 5 -0.355197
LIGACAO 0 501 1 6 -0.182032
LIGACAO 0 501 1 7 -0.406279
LIGACAO 0 501 1 8 0.0414402
LIGACAO 0 501 1 9 0.471516
LIGACAO 0 501 1 10 0.029771
LIGACAO 0 501 1 11 -0.535369
LIGACAO 0 501 1 12 -0.0855693
LIGACAO 0 501 1 13 -0.212097
LIGACAO 0 501 1 14 -0.334412
LIGACAO 0 501 1 15 0.0408563
LIGACAO 0 502 1 0 -0.175308
LIGACAO 0 502 1 1 -0.0214995
LIGACAO 0 502 1 2 -0.135667
LIGACAO 0 502 1 3 0.527275
LIGACAO 0 502 1 4 0.287321
LIGACAO 0 502 1 5 -0.29065
LIGACAO 0 502 1 6 -0.0837635
LIGACAO 0 502 1 7 -0.200313
LIGACAO 0 502 1 8 0.0159377
LIGACAO 0 502 1 9 0.115104
LIGACAO 0 502 1 10 0.0445789
LIGACAO 0 502 1 11 -0.268986
LIGACAO 0 502 1 12 -0.0309915
LIGACAO 0 502 1 13 -0.0690314
LIGACAO 0 502 1 14 -0.175864
LIGACAO 0 502 1 15 0.0180944
LIGACAO 0 503 1 0 0.0367679
LIGACAO 0 503 1 1 -0.0235969
LIGACAO 0 503 1 2 0.00469124
LIGACAO 0 503 1 3 0.171203
LIGACAO 0 503 1 4 0.0948183
LIGACAO 0 503 1 5 -0.0615315
LIGACAO 0 503 1 6 0.0136032
LIGACAO 0 503 1 7 0.0097988
LIGACAO 0 503 1 8 0.0291708
LIGACAO 0 503 1 9 0.0511277
LIGACAO 0 503 1 10 0.0301835
LIGACAO 0 503 1 11 -0.0241915
LIGACAO 0 503 1 12 -0.0152356
LIGACAO 0 503 1 13 0.0179567
LIGACAO 0 503 1 14 -0.0538619
LIGACAO 0 503 1 15 0.0307015
LIGACAO 0 504 1 0 -0.0122745
LIGACAO 0 504 1 1 0.0406583
LIGACAO 0 504 1 2 -0.0114983
LIGACAO 0 504 1 3 0.0350919
LIGACAO 0 504 1 4 -0.0226482
LIGACAO 0 504 1 5 0.00989746
LIGACAO 0 504 1 6 0.0170459
LIGACAO 0 504 1 7 0.0322135
LIGACAO 0 504 1 8 0.0597971
LIGACAO 0 504 1 9 0.0513004
LIGACAO 0 504 1 10 0.0344541
LIGACAO 0 504 1 11 0.0424265
LIGACAO 0 504 1 12 -0.00586838
LIGACAO 0 504 1 13 0.0128768
LIGACAO 0 504 1 14 0.0566165
LIGACAO 0 504 1 15 0.0357908
LIGACAO 0 505 1 0 0.0685046
LIGACAO 0 505 1 1 0.0434372
LIGACAO 0 505 1 2 0.0605584
LIGACAO 0 505 1 3 0.0326216
LIGACAO 0 505 1 4 -0.0784679
LIGACAO 0 505 1 5 0.0401145
LIGACAO 0 505 1 6 0.0267937
LIGACAO 0 505 1 7 0.0512313
LIGACAO 0 505 1 8 0.0554234
LIGACAO 0 505 1 9 0.00700465
LIGACAO 0 505 1 10 0.0174432
LIGACAO 0 505 1 11 0.0769889
LIGACAO 0 505 1 12 -0.0122048
LIGACAO 0 505 1 13 0.0178003
LIGACAO 0 505 1 14 0.0576837
LIGACAO 0 505 1 15 0.0132319
LIGACAO 0 506 1 0 -0.106269
LIGACAO 0 506 1 1 -0.0363676
LIGACAO 0 506 1 2 -0.0975046
LIGACAO 0 506 1 3 0.0826542
LIGACAO 0 506 1 4 -0.220505
LIGACAO 0 506 1 5 0.260567
LIGACAO 0 506 1 6 0.0040454
LIGACAO 0 506 1 7 0.479207
LIGACAO 0 506 1 8 0.049853
LIGACAO 0 506 1 9 -0.0188669
LIGACAO 0 506 1 10 0.0165457
LIGACAO 0 506 1 11 0.217988
LIGACAO 0 506 1 12 -0.0858708
LIGACAO 0 506 1 13 -0.0462545
LIGACAO 0 506 1 14 -0.193289
LIGACAO 0 506 1 15 0.0150936
LIGACAO 0 507 1 0 -0.232297
LIGACAO 0 507 1 1 -0.0384488
LIGACAO 0 507 1 2 -0.260902
LIGACAO 0 507 1 3 0.296514
LIGACAO 0 507 1 4 -0.00682491
LIGACAO 0 507 1 5 -0.0167308
LIGACAO 0 507 1 6 -0.281124
LIGACAO 0 507 1 7 0.614997
LIGACAO 0 507 1 8 -0.237904
LIGACAO 0 507 1 9 -0.188601
LIGACAO 0 507 1 10 0.003519
LIGACAO 0 507 1 11 0.0469006
LIGACAO 0 507 1 12 0.0843197
LIGACAO 0 507 1 13 -0.0577784
LIGACAO 0 507 1 14 -0.485061
LIGACAO 0 507 1 15 0.0241681
LIGACAO 0 508 1 0 -0.195106
LIGACAO 0 508 1 1 -0.027277
LIGACAO 0 508 1 2 -0.424422
LIGACAO 0 508 1 3 0.322187
LIGACAO 0 508 1 4 0.1248
LIGACAO 0 508 1 5 -0.123513
LIGACAO 0 508 1 6 -0.130653
LIGACAO 0 508 1 7 0.271327
LIGACAO 0 508 1 8 -0.290474
LIGACAO 0 508 1 9 -0.274624
LIGACAO 0 508 1 10 -0.0361791
LIGACAO 0 508 1 11 -0.152195
LIGACAO 0 508 1 12 0.0302544
LIGACAO 0 508 1 13 0.0886122
LIGACAO 0 508 1 14 0.109739
LIGACAO 0 508 1 15 0.0135638
LIGACAO 0 509 1 0 -0.142088
LIGACAO 0 509 1 1 0.0425758
LIGACAO 0 509 1 2 -0.252347
LIGACAO 0 509 1 3 0.217769
LIGACAO 0 509 1 4 -0.121679
LIGACAO 0 509 1 5 0.043837
LIGACAO 0 509 1 6 -0.00504991
LIGACAO 0 509 1 7 0.13927
LIGACAO 0 509 1 8 0.19154
LIGACAO 0 509 1 9 -0.150773
LIGACAO 0 509 1 10 -0.0377522
LIGACAO 0 509 1 11 -0.350479
LIGACAO 0 509 1 12 0.0312405
LIGACAO 0 509 1 13 -0.0541031
LIGACAO 0 509 1 14 0.24744
LIGACAO 0 509 1 15 0.0185345
LIGACAO 0 510 1 0 0.0127172
LIGACAO 0 510 1 1 -0.0465597
LIGACAO 0 510 1 2 -0.28265
LIGACAO 0 510 1 3 -0.0249644
LIGACAO 0 510 1 4 -0.172937
LIGACAO 0 510 1 5 0.0825004
LIGACAO 0 510 1 6 0.0845243
LIGACAO 0 510 1 7 0.155379
LIGACAO 0 510 1 8 0.266665
LIGACAO 0 510 1 9 -0.147451
LIGACAO 0 510 1 10 0.0485935
LIGACAO 0 510 1 11 -0.122628
LIGACAO 0 510 1 12 -0.0193592
LIGACAO 0 510 1 13 -0.124535
LIGACAO 0 510 1 14 0.376355
LIGACAO 0 510 1 15 0.00274364
LIGACAO 0 511 1 0 -0.0852504
LIGACAO 0 511 1 1 -0.12717
LIGACAO 0 511 1 2 -0.176217
LIGACAO 0 511 1 3 0.0631797
LIGACAO 0 511 1 4 -0.0653234
LIGACAO 0 511 1 5 -0.160328
LIGACAO 0 511 1 6 0.0615525
LIGACAO 0 511 1 7 -0.16028
LIGACAO 0 511 1 8 0.135289
LIGACAO 0 511 1 9 -0.0313953
LIGACAO 0 511 1 10 -0.00627647
LIGACAO 0 511 1 11 -0.096024
LIGACAO 0 511 1 12 0.164535
LIGACAO 0 511 1 13 -0.22175
LIGACAO 0 511 1 14 0.236734
LIGACAO 0 511 1 15 -0.0173608
LIGACAO 0 512 1 0 -0.114771
LIGACAO 0 512 1 1 -0.0219803
LIGACAO 0 512 1 2 -0.147393
LIGACAO 0 512 1 3 0.0243714
LIGACAO 0 512 1 4 0.0398291
LIGACAO 0 512 1 5 -0.146998
LIGACAO 0 512 1 6 0.068204
LIGACAO 0 512 1 7 -0.3076
LIGACAO 0 512 1 8 -0.0917531
LIGACAO 0 512 1 9 -0.0466069
LIGACAO 0 512 1 10 -0.0644207
LIGACAO 0 512 1 11 -0.0317556
LIGACAO 0 512 1 12 0.253046
LIGACAO 0 512 1 13 -0.245243
LIGACAO 0 512 1 14 0.154727
LIGACAO 0 512 1 15 -0.0349233
LIGACAO 0 513 1 0 0.0316906
LIGACAO 0 513 1 1 0.00139033
LIGACAO 0 513 1 2 -0.0905336
LIGACAO 0 513 1 3 0.0268029
LIGACAO 0 513 1 4 0.195355
LIGACAO 0 513 1 5 -0.210361
LIGACAO 0 513 1 6 0.218244
LIGACAO 0 513 1 7 -0.484254
LIGACAO 0 513 1 8 -0.147285
LIGACAO 0 513 1 9 0.0115868
LIGACAO 0 513 1 10 -0.0337135
LIGACAO 0 513 1 11 0.0117509
LIGACAO 0 513 1 12 0.255326
LIGACAO 0 513 1 13 -0.33411
LIGACAO 0 513 1 14 0.0287736
LIGACAO 0 513 1 15 -0.00442178
LIGACAO 0 514 1 0 0.0789903
LIGACAO 0 514 1 1 -0.0448698
LIGACAO 0 514 1 2 -0.130713
LIGACAO 0 514 1 3 -0.0477482
LIGACAO 0 514 1 4 0.32574
LIGACAO 0 514 1 5 -0.258305
LIGACAO 0 514 1 6 0.299549
LIGACAO 0 514 1 7 -0.719755
LIGACAO 0 514 1 8 -0.328426
LIGACAO 0 514 1 9 -0.106296
LIGACAO 0 514 1 10 -0.0399861
LIGACAO 0 514 1 11 0.0440777
LIGACAO 0 514 1 12 0.196154
LIGACAO 0 514 1 13 -0.337016
LIGACAO 0 514 1 14 0.0717104
LIGACAO 0 514 1 15 -0.0362225
LIGACAO 0 515 1 0 0.0694331
LIGACAO 0 515 1 1 -0.331116
LIGACAO 0 515 1 2 -0.0803166
LIGACAO 0 515 1 3 -0.0466648
LIGACAO 0 515 1 4 0.328868
LIGACAO 0 515 1 5 -0.205406
LIGACAO 0 515 1 6 -0.0247854
LIGACAO 0 515 1 7 -0.875062
LIGACAO 0 515 1 8 -0.312272
LIGACAO 0 515 1 9 -0.100984
LIGACAO 0 515 1 10 -0.0454425
LIGACAO 0 515 1 11 -0.0338363
LIGACAO 0 515 1 12 0.150835
LIGACAO 0 515 1 13 -0.466382
LIGACAO 0 515 1 14 0.0552448
LIGACAO 0 515 1 15 0.000637285
LIGACAO 0 516 1 0 0.0672723
LIGACAO 0 516 1 1 -0.684739
LIGACAO 0 516 1 2 0.00441831
LIGACAO 0 516 1 3 0.0713062
LIGACAO 0 516 1 4 0.402753
LIGACAO 0 516 1 5 -0.124552
LIGACAO 0 516 1 6 -0.486595
LIGACAO 0 516 1 7 -0.964912
LIGACAO 0 516 1 8 -0.135922
LIGACAO 0 516 1 9 -0.120826
LIGACAO 0 516 1 10 -0.0131888
LIGACAO 0 516 1 11 -0.253946
LIGACAO 0 516 1 12 0.0963569
LIGACAO 0 516 1 13 -0.56738
LIGACAO 0 516 1 14 -0.154465
LIGACAO 0 516 1 15 0.0130049
LIGACAO 0 517 1 0 0.293993
LIGACAO 0 517 1 1 -0.832727
LIGACAO 0 517 1 2 0.0606772
LIGACAO 0 517 1 3 0.157681
LIGACAO 0 517 1 4 0.26972
LIGACAO 0 517 1 5 -0.0256456
LIGACAO 0 517 1 6 -0.474067
LIGACAO 0 517 1 7 -0.690299
LIGACAO 0 517 1 8 0.0516858
LIGACAO 0 517 1 9 -0.131824
LIGACAO 0 517 1 10 -0.00535291
LIGACAO 0 517 1 11 -0.397572
LIGACAO 0 517 1 12 0.089425
LIGACAO 0 517 1 13 -0.627288
LIGACAO 0 517 1 14 -0.353904
LIGACAO 0 517 1 15 -0.0323041
LIGACAO 0 518 1 0 0.335142
LIGACAO 0 518 1 1 -0.658454
LIGACAO 0 518 1 2 0.103578
